Ticker,Company,Sector,Industry,Market Cap (€B),Price (€),Currency,P/E Ratio,Forward P/E,P/B Ratio,PEG Ratio,Net Income (€M),Profit Margin,ROE,ROA,Dividend Yield,Payout Ratio,Beta,Debt/Equity,Current Ratio,EPS
EXM.BR,Exmar NV,Energy,Oil & Gas Equipment & Services,0.801523264,10.08,EUR,4.382609,34.75862,1.035172,,155.867008,0.56235003,0.26835,0.04592,5.85,0.0,-0.369,45.435,4.357,2.3
PROX.BR,Proximus PLC,Communication Services,Telecom Services,2.253526784,6.985,EUR,4.751701,6.491757,0.58569515,,473.0,0.07429,0.11387,0.03428,5.73,0.4078,0.482,108.846,0.953,1.47
SHUR.BR,Shurgard Self Storage Ltd,Real Estate,REIT - Specialty,2.933245696,29.05,EUR,5.0609756,16.275785,0.6732641,,566.260992,1.2863699,0.14031,0.02431,4.03,0.2038,0.911,39.391,0.973,5.74
CAMB.BR,Campine NV,Industrials,Waste Management,0.309,206.0,EUR,6.514864,,2.66033,,47.432,0.081750005,0.49453,0.18232,2.18,0.1423,0.453,41.006,1.694,31.62
ECONB.BR,Econocom Group SE,Technology,Information Technology Services,0.263934272,1.58,EUR,6.5833335,3.4598289,0.64542484,,39.6,0.0054,0.08718,0.02525,6.33,0.4202,0.839,137.433,1.249,0.24
HOMI.BR,Home Invest Belgium S.A.,Real Estate,REIT - Residential,0.35971792,18.08,EUR,7.349593,14.819672,0.7463364,,40.048,1.0095301,0.084300004,0.020299999,6.31,0.4634,0.312,83.973,0.36,2.46
GIMB.BR,Gimv NV,Financial Services,Asset Management,1.630724224,44.3,EUR,7.5726495,38.52174,0.82184666,,201.056,0.74277997,0.11247,0.05673,5.87,0.44439998,0.531,18.179,5.033,5.85
CFEB.BR,Compagnie d'Entreprises CFE SA,Industrials,Engineering & Construction,0.2162728,8.72,EUR,7.927273,7.7442274,0.9108953,,27.328,0.02424,0.11554,0.013459999,4.59,0.36360002,1.371,79.755,1.028,1.1
INCLU.BR,Inclusio SA,Real Estate,Real Estate Services,0.136036368,17.85,EUR,8.263888,16.081081,0.59184355,,16.193424,0.96595,0.072519995,0.02044,4.59,0.3796,0.524,69.989,0.844,2.16
VGP.BR,VGP NV,Real Estate,Real Estate Services,2.69365248,98.7,EUR,8.266332,17.984005,1.0814068,,325.976,1.98141,0.13737,0.012150001,3.34,0.2764,1.347,93.508,2.366,11.94
RET.BR,Retail Estates N.V.,Real Estate,REIT - Retail,0.95567712,63.6,EUR,8.390501,9.994767,0.78905255,,111.968,0.78867996,0.0955,0.0344,8.02,0.6728,0.607,73.887,0.229,7.58
MOUR.BR,Moury Construct SA,Industrials,Engineering & Construction,0.2216088,560.0,EUR,8.695652,,1.6677835,,25.481,0.11946999,0.20611,0.08573,2.23,0.1942,0.327,1.912,2.384,64.4
IMMO.BR,Immobel SA,Real Estate,Real Estate - Development,0.240328128,23.5,EUR,8.969466,4.355885,0.58166873,,26.946,0.06503,0.06367,0.00811,,0.0,0.868,214.367,1.918,2.62
TINC.BR,TINC NV,Financial Services,Asset Management,0.508121184,10.48,EUR,9.113043,10.916666,0.8258471,,42.877128,0.61563,0.078150004,0.06805,5.33,0.48790002,0.152,5.526,0.033,1.15
AGS.BR,ageas SA/NV,Financial Services,Insurance - Diversified,11.406860288,59.8,EUR,9.568,7.9870386,1.414648,,1152.999936,0.13391,0.15067,0.0058600004,5.85,0.56,0.653,78.925,5.501,6.25
ASCE.BR,Ascencio SA,Real Estate,REIT - Retail,0.346948864,52.6,EUR,9.74074,9.042974,0.77066207,,35.637,0.64953005,0.0798,0.03546,8.46,0.7963,0.39,66.043,0.13,5.4
MONT.BR,Montea Comm. VA,Real Estate,REIT - Industrial,1.653025664,71.0,EUR,9.888579,13.37256,0.89628357,,164.728,1.04138,0.09593,0.027509999,5.27,0.5209,0.785,69.567,0.852,7.18
SIP.BR,Sipef NV,Consumer Defensive,Farm Products,0.847969216,81.4,EUR,10.162297,9.659686,1.0697278,,98.527,0.20059,0.11181,0.07947,2.46,0.2482,0.166,2.876,1.823,8.01
JEN.BR,Jensen-Group NV,Industrials,Specialty Industrial Machinery,0.530727072,57.6,EUR,10.472727,8.384279,1.8689163,,52.088,0.10629,0.18351,0.081590004,1.74,0.18180001,0.548,15.228,1.979,5.5
CPINV.BR,Care Property Invest NV,Real Estate,REIT - Healthcare Facilities,0.485293472,11.48,EUR,10.933333,9.606694,0.6780062,,39.438012,0.53466,0.06309,0.03122,8.71,0.9379,0.509,95.968,0.195,1.05
BEKB.BR,NV Bekaert SA,Industrials,Metal Fabrication,1.88745408,38.1,EUR,11.373135,8.218291,0.91971225,,173.948,0.04517,0.08146,0.049060002,4.99,0.5675,1.241,37.986,1.754,3.35
COLR.BR,Colruyt Group N.V.,Consumer Defensive,Grocery Stores,3.743916288,31.02,EUR,11.446494,10.203679,1.1936738,,298.0,0.02619,0.09523,0.038599998,4.45,0.5092,0.485,29.427,0.884,2.71
CMBT.BR,Cmb.Tech NV,Energy,Oil & Gas Midstream,2.356178432,8.12,EUR,11.6,10.800976,1.0887089,,164.768,0.12644,0.07848,0.02863,1.06,0.0602,-0.2,220.413,0.726,0.7
PAY.BR,Payton Planar Magnetics Ltd.,Technology,Electronic Components,0.113092968,6.4,EUR,11.636364,,1.598235,,11.594,0.2529,0.14511,0.0793,4.1,0.46150002,-0.102,,10.972,0.55
VAN.BR,Van de Velde NV,Consumer Cyclical,Apparel Manufacturing,0.371339584,29.75,EUR,11.805555,10.9576435,2.3101413,,32.048,0.15524,0.19521,0.12403,8.07,0.95239997,0.291,5.802,4.261,2.52
WEB.BR,Warehouses Estates Belgium S.C.A.,Real Estate,REIT - Diversified,0.13310952,38.0,EUR,11.949685,10.326087,0.7580291,,11.166258,0.3793,0.06349,0.03729,8.82,1.0534999,0.242,93.765,0.333,3.18
DEME.BR,DEME Group NV,Industrials,Engineering & Construction,3.517388032,139.2,EUR,12.3185835,11.36141,1.6182472,,326.108,0.07581,0.15581,0.046869997,2.73,0.33630002,0.73,50.557,0.852,11.3
KBC.BR,KBC Group NV,Financial Services,Banks - Regional,44.091195392,111.15,EUR,12.35,11.93461,1.8295091,,3575.000064,0.3179,0.14626999,0.00999,3.73,0.4611,0.623,,,9.0
WDP.BR,Warehouses De Pauw SA,Real Estate,REIT - Industrial,5.088420352,21.64,EUR,13.036144,13.442329,1.0387864,,375.86,0.71418,0.07915,0.03264,5.55,0.72290003,0.998,73.468,0.133,1.66
VIO.BR,Viohalco S.A.,Industrials,Metal Fabrication,3.053255424,11.78,EUR,13.386363,,1.535854,,183.812,0.02712,,,1.36,0.1826,0.821,91.575,,0.88
AZE.BR,Azelis Group NV,Basic Materials,Specialty Chemicals,2.260510464,9.285,EUR,13.456522,10.805935,0.8515223,,169.418,0.04008,0.064109996,0.0398,2.48,0.33330002,0.525,77.224,1.676,0.69
BAR.BR,Barco NV,Technology,Electronic Components,0.989076416,11.8,EUR,13.563218,12.040816,1.4649286,,77.263,0.07994,0.108059995,0.041050002,4.32,0.5862,0.749,12.892,2.487,0.87
AED.BR,Aedifica NV/SA,Real Estate,REIT - Healthcare Facilities,3.159648512,66.45,EUR,13.872651,12.691082,0.8746183,,227.948,0.62192,0.06322,0.030050002,5.87,0.8142,0.932,71.884,0.269,4.79
ACKB.BR,Ackermans & Van Haaren NV,Industrials,Engineering & Construction,7.54813696,230.6,EUR,14.1646185,12.922388,1.4082787,,532.708,0.08605,0.10398,0.02392,1.65,0.2336,0.642,33.051,0.726,16.28
COFB.BR,Cofinimmo SA,Real Estate,REIT - Healthcare Facilities,2.951414528,77.5,EUR,15.346534,12.133548,0.8511059,,192.247008,0.49319,0.055609997,0.026789999,8.0,1.2277,0.94,73.787,0.121,5.05
WHATS.BR,What's Cooking Group NV,Consumer Defensive,Packaged Foods,0.204179808,110.0,EUR,15.558699,9.057225,1.4380965,,13.127,0.071729995,0.09686,0.04359,4.09,0.6365,0.435,2.341,0.925,7.07
VASTB.BR,Vastned,Real Estate,REIT - Retail,0.50689248,31.4,EUR,15.62189,16.83646,0.7222043,,28.163,0.65699,0.060489997,0.02447,23.0,2.2886,0.394,72.422,0.11,2.01
WEHB.BR,Wereldhave Belgium,Real Estate,REIT - Retail,0.592288384,51.8,EUR,16.392405,8.055987,0.6574772,,34.763,0.47611,0.04772,0.03193,6.79,1.1111,0.53,52.382,0.326,3.16
FLUX.BR,Fluxys Belgium SA,Energy,Oil & Gas Midstream,1.240150784,17.65,EUR,16.650944,15.482456,2.2874546,,75.493,0.102749996,0.13361,0.02535,7.93,1.3179,0.395,430.558,2.927,1.06
SOLV.BR,Solvac S.A.,Basic Materials,Chemicals,1.752752768,82.0,EUR,16.734694,6.142322,0.6965208,,125.929,25185.8,,,14.17,0.7114,0.531,5.961,0.689,4.9
KIN.BR,Kinepolis Group NV,Communication Services,Entertainment,0.79443392,29.7,EUR,17.068966,10.090611,3.9721813,,47.316,0.07975,0.24715,0.05268,1.85,0.3161,0.442,350.82,0.469,1.74
CENER.BR,Cenergy Holdings SA,Industrials,Electrical Equipment & Parts,3.163456256,14.9,EUR,17.126436,13.860464,4.0522165,,186.822,0.089700006,,,0.94,0.16139999,0.844,88.0,,0.87
MELE.BR,Melexis NV,Technology,Semiconductors,2.28630272,56.7,EUR,17.5,16.515541,4.292853,,108.21032,0.13156,0.1899,0.08939999,6.53,1.142,1.421,53.48,5.329,3.24
TITC.BR,Titan S.A.,Basic Materials,Building Materials,3.711573248,49.9,EUR,17.82143,,1.9329847,,235.408,0.0881,0.1349,0.08327,2.0,0.35709998,0.704,34.186,2.304,2.8
KBCA.BR,KBC Ancora SA,Financial Services,Asset Management,5.652668928,73.4,EUR,17.90244,15.717345,1.6019206,,315.434752,46538.03,0.08997,-0.00055,4.78,0.85690004,0.61,2.834,52.81,4.1
TEXF.BR,Texaf S.A.,Real Estate,Real Estate Services,0.135662608,37.0,EUR,17.961166,19.072165,1.217626,,7.532,0.22229,0.0673,0.04033,4.75,0.8534,0.124,17.109,0.836,2.06
FAGR.BR,Fagron NV,Healthcare,Drug Manufacturers - Specialty & Generic,1.556403712,21.25,EUR,18.162394,14.358108,3.0990229,,85.687,0.093260005,0.17533001,0.08059,1.65,0.2991,0.262,80.022,1.765,1.17
ELI.BR,Elia Group SA/NV,Utilities,Utilities - Regulated Electric,11.85326592,108.7,EUR,18.177258,18.36161,1.6184024,,509.3,0.1297,0.087749995,0.03215,1.79,0.32490003,0.742,192.154,1.507,5.98
DIE.BR,D'Ieteren Group SA,Consumer Cyclical,Auto & Truck Dealerships,7.993389056,150.6,EUR,18.188408,10.831385,-51.575344,,445.0,0.05685,0.27451,0.03729,1.06,0.19299999,0.882,,1.208,8.28
SOLB.BR,Solvay SA,Basic Materials,Chemicals,2.837314304,27.02,EUR,18.50685,9.292504,2.3444686,,154.0,0.03139,0.12582,0.04928,8.99,1.6644,0.257,174.545,1.413,1.46
DECB.BR,Deceuninck NV,Industrials,Building Products & Equipment,0.313069792,2.265,EUR,18.875002,7.7216787,0.9784017,,17.314,0.02194,0.05643,0.05412,3.53,0.6667,0.704,44.46,1.517,0.12
SOF.BR,Sofina Société Anonyme,Financial Services,Asset Management,8.997963776,245.2,EUR,20.657118,,0.8273134,,414.635008,0.85297996,0.042919997,0.025710002,1.42,0.2925,1.201,7.109,30.769,11.87
IBAB.BR,Ion Beam Applications SA,Healthcare,Medical Devices,0.355297344,12.14,EUR,20.931036,14.804878,3.2116404,,16.953,0.02894,0.16201,0.03894,1.98,0.4138,1.097,56.975,0.936,0.58
ABI.BR,Anheuser-Busch InBev SA/NV,Consumer Defensive,Beverages - Brewers,105.898491904,54.38,EUR,21.32549,15.246984,1.5495023,,6097.999872,0.104049996,,,2.11,0.3783,0.671,82.96,,2.55
SPA.BR,Spadel SA,Consumer Defensive,Beverages - Non-Alcoholic,0.946279808,228.0,EUR,21.693624,,2.9215412,,43.612,0.10904,0.14113,0.06695,1.4,0.3045,0.276,1.584,1.876,10.51
XIOR.BR,Xior Student Housing NV,Real Estate,REIT - Residential,1.316801792,28.2,EUR,22.741936,12.359368,0.7530241,,94.238,0.43028,0.05618,,6.27,1.4074,0.604,86.55,0.549,1.24
QRF.BR,Qrf Comm. VA,Real Estate,REIT - Retail,0.106064848,10.2,EUR,25.5,11.333333,0.65976715,,3.257,0.22834998,0.02665,0.02558,14.29,2.0488,0.344,84.594,0.073,0.4
OBEL.BR,Orange Belgium S.A.,Communication Services,Telecom Services,1.297684992,19.25,EUR,33.189655,94.122826,1.3481336,,37.349,0.01887,0.03926,0.02595,,0.0,0.324,218.388,0.49,0.58
UCB.BR,UCB SA,Healthcare,Biotechnology,44.75498496,235.5,EUR,34.379562,23.143938,4.6209087,,1332.0,0.19451,0.14295,0.04632,0.59,0.2026,0.223,29.722,1.354,6.85
ARGX.BR,argenx SE,Healthcare,Biotechnology,44.243431424,718.6,EUR,36.23802,29.942812,8.488304,,1533.245952,0.41627,,,,0.0,-0.112,0.708,,19.83
UMI.BR,Umicore SA,Industrials,Waste Management,4.2988416,17.87,EUR,36.469387,13.21775,2.1033428,,128.821,0.00799,0.07186,0.14606,2.8,1.0204,0.735,142.464,1.385,0.49
LOTB.BR,Lotus Bakeries NV,Consumer Defensive,Packaged Foods,6.301531136,7760.0,EUR,39.525288,33.822186,8.228917,,159.872,0.12393,0.21877001,0.10228,0.98,0.3865,0.482,36.777,1.07,196.33
ONTEX.BR,Ontex Group NV,Consumer Defensive,Household & Personal Products,0.359598144,4.51,EUR,50.11111,4.915478,0.38116974,,7.6,-0.05409,0.0081,0.03554,,0.0,0.568,72.772,0.988,0.09
BREB.BR,Brederode SA,Financial Services,Asset Management,3.1005312,105.8,EUR,61.871346,,0.7827991,,50.1,3.47675,0.0126600005,0.00791,1.29,0.80120003,0.616,,0.207,1.71
ENRGY.BR,,Utilities,Utilities - Renewable,0.665927616,10.998,EUR,68.7375,28.44286,18.299501,,10.443,0.087349996,,,,0.0,,147.988,0.851,0.16
GBLB.BR,Groupe Bruxelles Lambert SA,Financial Services,Asset Management,9.110413312,75.3,EUR,74.55446,32.042557,0.74982077,,139.9,-0.02004,,,6.64,4.9505,0.655,53.487,,1.01
FLOB.BR,Floridienne S.A.,Industrials,Conglomerates,0.62687616,640.0,EUR,77.481834,25.508171,1.7247605,,8.071,0.01122,0.027980002,0.03093,0.47,0.3034,0.229,58.406,1.842,8.26
RECT.BR,Recticel SA/NV,Industrials,Building Products & Equipment,0.54394784,9.64,EUR,87.63637,18.628021,1.2790235,,6.072,0.01735,0.01391,0.01932,3.22,2.8182,0.917,12.152,1.908,0.11
ROU.BR,Roularta Media Group NV,Communication Services,Publishing,0.154615216,12.55,EUR,96.53847,15.6875,0.7209743,,1.639,0.00532,0.00784,-0.00527,23.9,0.0,0.378,5.944,1.231,0.13
TUB.BR,Financière de Tubize SA,Healthcare,Biotechnology,9.303133184,209.0,EUR,100.00001,,4.805371,,92.738552,6995.44,0.04848,-0.00085,0.5,0.4992,0.398,,10.526,2.09
MOPF.BR,Mopoli Fond,Financial Services,Asset Management,0.899763968,9500.0,EUR,1000.0,,,,0.0,0.0,,,4.41,42.34,,,,9.5
